point_id,pf_f1_norm,pf_f2_norm,pf_f3_norm,nearest_opt_id,opt_f1_norm,opt_f2_norm,opt_f3_norm,euclidean_distance
0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
2,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
3,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
4,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
5,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
6,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
7,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
8,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
9,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
10,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
11,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
12,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
13,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
14,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
15,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
16,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
17,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
18,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
19,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
20,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
21,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
22,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
23,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
24,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
25,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
26,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
27,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
28,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
29,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
30,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
31,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
32,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
33,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
34,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
35,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
36,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
37,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
38,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
39,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
40,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
41,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
42,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
43,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
44,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
45,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
46,0.7661828167908984,0.5,1.0,6,0.7661828167908984,0.5,1.0,0.0
47,0.0,1.0,0.0,3,0.0,1.0,0.0,0.0
48,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
49,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
